Source,Target,Source_degenerate,Selected_threshold,Modal_share,Norm_entropy,Effective_actions,Signal_agreement,Sharpe,Sharpe_vs_050,Sharpe_vs_BE,Turnover,Cost_adjusted_Sharpe,Bootstrap_CI_lower,Bootstrap_CI_upper,p_value,Adjusted_p_value,Significant_5pct,Collapsed
TLT,VEA,False,0.55,0.614,0.75,3.83,0.758,-0.0507,-0.0854,-0.0836,1.276,-0.0571,-0.0899,-0.0115,0.0462,1.0,No,False
TLT,IEUR,False,0.65,0.638,0.563,2.74,0.715,0.0717,0.0033,0.0079,1.126,0.0661,0.0325,0.1109,0.0567,1.0,No,False
TLT,SPDW,False,0.35,0.792,0.594,2.9,0.7,0.0104,0.0361,0.0345,1.375,0.0035,-0.0288,0.0496,0.3407,1.0,No,False
TLT,AGG,False,0.75,0.796,0.669,3.31,0.764,-0.0152,-0.0489,-0.0454,0.865,-0.0195,-0.0544,0.024,0.7303,1.0,No,False
TLT,BND,False,0.65,0.773,0.702,3.52,0.766,0.0725,0.0338,0.0245,1.012,0.0674,0.0333,0.1117,0.0367,1.0,No,False
TLT,SCHZ,False,0.35,0.618,0.784,4.08,0.918,0.1086,0.0974,0.093,1.46,0.1013,0.0694,0.1478,0.017,1.0,No,False
TLT,VTEB,False,0.65,0.757,0.694,3.47,0.904,0.0069,-0.017,-0.0084,0.881,0.0025,-0.0323,0.0461,0.4045,1.0,No,False
TLT,MUB,False,0.55,0.776,0.767,3.95,0.743,-0.0101,-0.0498,-0.0582,1.082,-0.0155,-0.0493,0.0291,0.656,1.0,No,False
TLT,LQD,False,0.45,0.669,0.794,4.15,0.822,0.0165,0.0006,0.0078,1.446,0.0093,-0.0227,0.0557,0.585,1.0,No,False
TLT,DBC,False,0.55,0.753,0.594,2.9,0.758,-0.018,-0.0385,-0.039,1.154,-0.0237,-0.0572,0.0212,0.164,1.0,No,False
TLT,GSG,False,0.65,0.755,0.581,2.83,0.86,0.0339,0.0831,0.0819,0.874,0.0295,-0.0053,0.0731,0.0224,1.0,No,False
TLT,PDBC,False,0.55,0.724,0.713,3.58,0.821,0.0986,0.1491,0.1429,0.948,0.0939,0.0594,0.1378,0.0757,1.0,No,False
TLT,USO,False,0.55,0.724,0.624,3.06,0.855,-0.0125,-0.0482,-0.0546,1.284,-0.019,-0.0517,0.0267,0.6066,1.0,No,False
TLT,UNG,False,0.65,0.646,0.608,2.97,0.733,0.087,0.1215,0.1221,1.098,0.0815,0.0478,0.1262,0.0888,1.0,No,False
TLT,VNQ,False,0.55,0.69,0.599,2.92,0.703,0.1025,0.102,0.1066,1.339,0.0958,0.0633,0.1417,0.0422,1.0,No,False
TLT,IYR,False,0.75,0.696,0.555,2.7,0.703,-0.0028,-0.0245,-0.0238,0.951,-0.0075,-0.042,0.0364,0.293,1.0,No,False
TLT,SCHH,False,0.75,0.795,0.75,3.84,0.825,0.0227,0.0257,0.021,1.252,0.0164,-0.0165,0.0619,0.0273,1.0,No,False
TLT,UUP,False,0.45,0.63,0.582,2.84,0.799,0.1001,0.116,0.1155,1.063,0.0948,0.0609,0.1393,0.0465,1.0,No,False
TLT,FXE,False,0.35,0.757,0.773,4.0,0.719,0.0475,0.0594,0.0683,1.366,0.0407,0.0083,0.0867,0.0287,1.0,No,False
TLT,FXY,False,0.75,0.786,0.613,3.0,0.757,0.0289,-0.0205,-0.0227,1.115,0.0233,-0.0103,0.0681,0.089,1.0,No,False
TLT,BTC-USD,False,0.75,0.69,0.771,3.98,0.721,0.0353,-0.0263,-0.0227,0.829,0.0312,-0.0039,0.0745,0.0719,1.0,No,False
TLT,ETH-USD,False,0.35,0.614,0.568,2.77,0.865,-0.0508,-0.0317,-0.0347,1.342,-0.0575,-0.09,-0.0116,0.0193,1.0,No,False
TLT,LTC-USD,False,0.45,0.635,0.575,2.8,0.73,0.0664,0.0171,0.0147,0.944,0.0617,0.0272,0.1056,0.0619,1.0,No,False
TLT,XRP-USD,False,0.45,0.755,0.711,3.57,0.819,0.0877,0.0793,0.0758,0.888,0.0833,0.0485,0.1269,0.0123,1.0,No,False
GLD,VTI,True,0.55,0.949,0.138,1.28,0.978,0.0315,0.0487,0.0478,0.025,0.0314,-0.0077,0.0707,0.0395,1.0,No,True
GLD,VOO,True,0.55,0.916,0.041,1.08,0.964,0.0089,0.0072,-0.0016,0.036,0.0088,-0.0303,0.0481,0.7528,1.0,No,True
GLD,IVV,True,0.35,0.986,0.127,1.26,0.987,0.1264,0.0958,0.0936,0.049,0.1262,0.0872,0.1656,0.0562,1.0,No,True
GLD,SCHB,True,0.50,0.918,0.008,1.01,0.984,0.0347,0.0763,0.069,0.014,0.0347,-0.0045,0.0739,0.0101,1.0,No,True
GLD,SPTM,True,0.55,0.997,0.073,1.14,0.965,0.0354,-0.0256,-0.0315,0.03,0.0353,-0.0038,0.0746,0.0569,1.0,No,True
GLD,ITOT,True,0.35,0.969,0.131,1.26,0.962,-0.0111,-0.0355,-0.0401,0.01,-0.0112,-0.0503,0.0281,0.6812,1.0,No,True
GLD,VONE,True,0.45,0.999,0.015,1.03,0.981,-0.0447,-0.087,-0.0944,0.043,-0.0449,-0.0839,-0.0055,0.0691,1.0,No,True
GLD,IWB,True,0.55,0.938,0.081,1.16,0.994,-0.0525,-0.0293,-0.0308,0.022,-0.0526,-0.0917,-0.0133,0.0996,1.0,No,True
GLD,SCHX,True,0.55,0.937,0.067,1.13,0.95,-0.0139,-0.044,-0.0454,0.037,-0.0141,-0.0531,0.0253,0.2427,1.0,No,True
GLD,MGC,True,0.55,0.903,0.025,1.05,0.979,-0.0076,-0.0943,-0.1008,0.013,-0.0077,-0.0468,0.0316,0.5492,1.0,No,True
GLD,SPLG,True,0.45,0.956,0.091,1.18,0.982,0.1003,0.0434,0.0432,0.023,0.1002,0.0611,0.1395,0.0158,1.0,No,True
GLD,EFA,True,0.45,0.97,0.112,1.22,0.957,0.0674,0.0369,0.0318,0.028,0.0673,0.0282,0.1066,0.0335,1.0,No,True
GLD,EFG,True,0.55,0.943,0.013,1.02,0.982,0.0587,0.0222,0.0192,0.017,0.0586,0.0195,0.0979,0.0501,1.0,No,True
GLD,IEFA,True,0.55,0.918,0.103,1.2,0.968,0.0799,0.1281,0.1222,0.017,0.0798,0.0407,0.1191,0.0341,1.0,No,True
GLD,SCHF,True,0.65,0.903,0.004,1.01,0.993,0.0414,0.0255,0.0177,0.012,0.0414,0.0022,0.0806,0.0233,1.0,No,True
GLD,VEA,True,0.55,0.938,0.069,1.13,0.954,0.0104,-0.0413,-0.0462,0.015,0.0103,-0.0288,0.0496,0.6824,1.0,No,True
GLD,IEUR,True,0.35,0.95,0.066,1.12,0.974,-0.0032,-0.0028,-0.0068,0.047,-0.0035,-0.0424,0.036,0.1107,1.0,No,True
GLD,SPDW,True,0.55,0.928,0.007,1.01,0.969,-0.0277,-0.0091,-0.017,0.049,-0.0279,-0.0669,0.0115,0.0435,1.0,No,True
GLD,AGG,True,0.35,0.984,0.04,1.07,0.957,-0.0063,-0.0159,-0.0165,0.046,-0.0065,-0.0455,0.0329,0.5259,1.0,No,True
GLD,BND,True,0.45,0.941,0.052,1.1,0.97,0.0376,-0.0231,-0.0244,0.045,0.0373,-0.0016,0.0768,0.083,1.0,No,True
GLD,SCHZ,True,0.65,0.979,0.094,1.18,0.999,-0.0355,-0.0625,-0.0682,0.029,-0.0357,-0.0747,0.0037,0.0612,1.0,No,True
GLD,VTEB,True,0.45,0.935,0.017,1.03,0.977,-0.0104,-0.0692,-0.0701,0.037,-0.0106,-0.0496,0.0288,0.8844,1.0,No,True
GLD,MUB,True,0.50,0.923,0.061,1.11,0.973,0.0288,0.0298,0.0244,0.013,0.0288,-0.0104,0.068,0.049,1.0,No,True
GLD,LQD,True,0.35,0.917,0.142,1.29,0.977,-0.0024,-0.0727,-0.0768,0.036,-0.0026,-0.0416,0.0368,0.1498,1.0,No,True
GLD,DBC,True,0.45,0.951,0.121,1.24,0.988,-0.0867,-0.0956,-0.1043,0.032,-0.0868,-0.1259,-0.0475,0.0757,1.0,No,True
GLD,GSG,True,0.55,0.902,0.019,1.03,0.989,0.002,-0.0234,-0.0279,0.049,0.0017,-0.0372,0.0412,0.1217,1.0,No,True
GLD,PDBC,True,0.55,0.907,0.07,1.13,0.991,0.011,-0.0948,-0.0959,0.036,0.0108,-0.0282,0.0502,0.4043,1.0,No,True
GLD,USO,True,0.55,0.978,0.145,1.3,0.982,-0.0715,-0.0876,-0.0955,0.033,-0.0717,-0.1107,-0.0323,0.08,1.0,No,True
GLD,UNG,True,0.45,0.94,0.137,1.28,0.993,0.0442,0.0596,0.0517,0.023,0.0441,0.005,0.0834,0.0907,1.0,No,True
GLD,VNQ,True,0.35,0.928,0.148,1.3,0.991,-0.0013,-0.014,-0.0176,0.039,-0.0015,-0.0405,0.0379,0.3505,1.0,No,True
GLD,IYR,True,0.50,0.98,0.145,1.3,0.971,0.0296,0.0123,0.0073,0.049,0.0293,-0.0096,0.0688,0.0984,1.0,No,True
GLD,SCHH,True,0.55,0.967,0.095,1.19,0.951,-0.0231,-0.044,-0.0509,0.014,-0.0232,-0.0623,0.0161,0.0825,1.0,No,True
GLD,UUP,True,0.50,0.921,0.057,1.11,0.986,0.0369,0.0358,0.0276,0.032,0.0368,-0.0023,0.0761,0.0321,1.0,No,True
GLD,FXE,True,0.55,0.947,0.123,1.25,0.976,-0.0355,-0.0203,-0.0285,0.045,-0.0357,-0.0747,0.0037,0.0252,1.0,No,True
GLD,FXY,True,0.35,0.911,0.013,1.02,0.987,-0.0083,-0.0059,-0.0094,0.028,-0.0084,-0.0475,0.0309,0.6209,1.0,No,True
GLD,BTC-USD,True,0.65,0.962,0.053,1.1,0.987,0.0415,0.02,0.0175,0.011,0.0414,0.0023,0.0807,0.0115,1.0,No,True
GLD,ETH-USD,True,0.35,0.931,0.001,1.0,0.953,0.0634,0.0647,0.0626,0.024,0.0633,0.0242,0.1026,0.0766,1.0,No,True
GLD,LTC-USD,True,0.55,0.941,0.114,1.23,0.963,0.0375,0.0129,0.005,0.037,0.0373,-0.0017,0.0767,0.0908,1.0,No,True
GLD,XRP-USD,True,0.50,0.967,0.084,1.16,0.956,-0.058,-0.0252,-0.0275,0.025,-0.0582,-0.0972,-0.0188,0.0419,1.0,No,True
